seed,best_fitness,final_fitness,runtime,diversity,top_mofs,fitness_history
9,0.6611974125857335,0.6611974125857335,3.41851806640625,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.3740600821052198, 0.6374762952891333, 0.6434285512869552, 0.6469788669579368, 0.6469788669579368, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335, 0.6611974125857335]"
10,0.6611220476808363,0.6611220476808363,3.424718141555786,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.35704225352112673, 0.6398476737730399, 0.6398476737730399, 0.6516141639530143, 0.6516141639530143, 0.6516141639530143, 0.6563299827591146, 0.6591519463439787, 0.6591519463439787, 0.6591519463439787, 0.6591519463439787, 0.6591519463439787, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363, 0.6611220476808363]"
11,0.6589385418158112,0.6589385418158112,3.425661087036133,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.5827305730107941, 0.5827305730107941, 0.649078016025733, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6564437432033602, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6566059825827332, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112, 0.6589385418158112]"
12,0.6619679758408937,0.6619679758408937,3.43719482421875,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.5506654073498365, 0.6498833584486304, 0.6506465676961516, 0.6506465676961516, 0.6506465676961516, 0.6506465676961516, 0.6506465676961516, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937, 0.6619679758408937]"
13,0.6567421459316048,0.6567421459316048,3.4246768951416016,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.35704225352112673, 0.6511636301377456, 0.6565953185540871, 0.6565953185540871, 0.6565953185540871, 0.6565953185540871, 0.6565953185540871, 0.6565953185540871, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6566734481354554, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048, 0.6567421459316048]"
14,0.6570354183430378,0.6570354183430378,3.8590569496154785,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.36333333333333334, 0.5211766974901781, 0.6499634485183166, 0.6499634485183166, 0.6499634485183166, 0.6522162364680427, 0.6539845719099973, 0.6539845719099973, 0.6539845719099973, 0.6539845719099973, 0.6539845719099973, 0.6539845719099973, 0.6539845719099973, 0.6539845719099973, 0.6559141392327926, 0.6559141392327926, 0.6559141392327926, 0.6559141392327926, 0.6559141392327926, 0.6559141392327926, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378, 0.6570354183430378]"
15,0.6570221931422674,0.6570221931422674,3.425306797027588,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.35704225352112673, 0.6078481808992885, 0.6380989177400732, 0.6380989177400732, 0.6380989177400732, 0.652710596878404, 0.652710596878404, 0.652710596878404, 0.6544708069487577, 0.6544708069487577, 0.6544708069487577, 0.6544708069487577, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6559405631056804, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6565619725399058, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6566625745684967, 0.6569077797352069, 0.6569077797352069, 0.6569077797352069, 0.6569077797352069, 0.6569077797352069, 0.6569077797352069, 0.6569077797352069, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674, 0.6570221931422674]"
16,0.6568097128252993,0.6568097128252993,3.422773838043213,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.6355706587079594, 0.6355706587079594, 0.6519359543828936, 0.6519359543828936, 0.6519359543828936, 0.6519359543828936, 0.6519359543828936, 0.6519359543828936, 0.6553438363348675, 0.6553438363348675, 0.6553438363348675, 0.6553438363348675, 0.6553438363348675, 0.6553438363348675, 0.6553438363348675, 0.6553438363348675, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993, 0.6568097128252993]"
17,0.656593856123184,0.656593856123184,3.4801950454711914,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.5908503811196317, 0.6054579331979812, 0.6286439176011434, 0.635511054469104, 0.6418913904161947, 0.6418913904161947, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184, 0.656593856123184]"
18,0.6569734868022749,0.6569734868022749,3.428257942199707,0.0,"['ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII', 'ZOGBII']","[0.36333333333333334, 0.6052865793736724, 0.6332944307070628, 0.6383055794511707, 0.641547651321092, 0.6469897355046509, 0.649309181880613, 0.649309181880613, 0.6522305067179953, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.656619831474226, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749, 0.6569734868022749]"
