,pld (A),lcd (A),void_fraction,asa (A^2),av (A^3),max_metal_coordination_n
0,0.01092640856071861,-0.029962013447209918,-0.07019329864915066,0.02481493662072204,-0.0006051913053008124,-0.008751403328072643
1,-0.039668727883219033,-0.0837449228737543,-0.008616332606884906,-0.03931788183673581,-0.03541035049886057,-0.0046282771559735545
2,0.025919232075145952,0.0014022970637791194,0.09165449882979804,-0.004230024097685747,0.0314475901564523,0.012217484009000853
3,-0.08067647215764698,-0.029268087976280523,-0.010161961807850227,0.011668775368505172,-0.000810967458224971,-6.063092603819986e-05
4,0.10679789328079493,0.15869163138651327,0.015912038802803948,0.042734649368329644,0.02446381236443774,0.04086611572011259
5,-0.02610773470584267,0.0013190802087819635,-0.016178584067249653,-0.006100525403753893,-0.010427907184011332,-0.01457969956831052
6,-0.07677422447292483,-0.08975001305049296,-0.008293915066982405,0.0051149980902497755,-0.0015032694199508126,-0.010652888810615126
7,0.028647189724300075,0.02134265786262593,0.08839602487334879,0.03153832691447103,0.039847419878446956,0.012482467749342063
8,-0.011501838893519769,0.0009185970742778039,0.00016193237023833556,-0.019388311472472324,0.035263711282621034,0.013339619451828834
9,-0.008491570406150822,-0.023488837555886783,-0.011635494158129514,-0.0023241798220761094,0.008746787102454329,0.01269766370524365
10,-0.006961878149203362,-0.020792824799508218,0.06296844379814061,0.026368974166834272,0.01144322937981927,0.019026804395039277
11,0.08492392715220518,0.0682560880349772,0.0028580254679169428,0.01778878487359275,0.00513733482592113,0.008074666009871119
12,-0.046619325234136796,-0.008813159256182517,-0.009960838515409005,-0.039631232545528944,-0.029168817033986615,-0.03244921882341394
13,0.10952207032770607,0.16702395796008454,0.010331270839564597,0.04843145657782742,0.015579034152152215,0.030402713428679656
14,0.09026250219020349,0.05580384068713453,0.07363310006636714,0.04974922059112367,0.05253762675418671,0.00010550478583801669
15,0.0226563566955879,0.02382397716149256,0.03552624259507125,-0.0015537018101612957,0.010959975316282115,-0.007090317293691459
16,-0.05031560147563321,-0.0006863120622634105,-0.028707696844287114,-0.019871826627464385,0.004829992178619051,-0.03794402223225815
17,0.009682696970124853,-0.0010491358784549313,-0.0034362557255207733,0.034811607998589365,0.04892237744150377,0.03833118913929808
18,-0.07240414100044348,-0.0643036136002296,-0.013373140281612577,0.0067531588764644605,-0.005882445244458938,-0.061643031689923085
19,-0.06474923986563463,-0.06801851079460451,-0.06141333226737926,-0.10081255729105822,-0.02177890370779686,-0.028620780072405736
20,-0.09297765889690268,-0.04746655202495912,-0.013363282530515821,0.006384478256587335,-0.004323268795714839,-0.03376905020200837
21,0.02602216873886008,-0.06323677953472175,-0.003516864670288324,0.00971584011828246,-0.001156033955515121,0.008439672442984835
22,0.006377343706848937,0.0851225676957557,0.04299778545162093,0.03815144564417539,0.08691499804495206,0.014621429946078995
23,0.012342804664189405,-0.0011584228951418073,-0.0007934499635981,0.038584179097890685,0.02894440274503406,-0.00711518669314757
24,0.03979007552357427,-0.006456599452050386,0.03541277012819777,0.03752740561887337,0.007428987329358769,0.02554563220263397
25,-0.01343954593041053,0.004435821283834932,-0.004092261067196417,0.010359881788349158,0.0003085288453889693,0.005333280718675572
26,-0.040551071136629674,0.002740067629744821,-0.0023255192093634435,0.003448140346081371,-0.00028963237326656393,-0.01208694371595106
27,-0.06060361312649175,-0.01071757970585916,-0.009560943483900216,0.014658199192674873,0.0013872915269378453,-0.01510997412015831
28,0.14922496222729922,0.12533707093538876,0.0006903443196166724,0.007333406890632017,0.0021649909486971745,0.028509710317549657
29,-0.07437523645042363,-0.022709623199944236,-0.031293250815318086,-0.11473545614877993,-0.07981602259919018,0.0016002977636387912
30,0.020163877174465054,0.03391317327264463,0.1005802705505898,0.03660263236396349,0.03746173835822956,0.010183909353145278
31,0.01933995787411291,-0.00780053524625619,0.0199656276781453,-0.019154332739869807,-0.014733154670786995,0.04708272135725044
32,-0.011756321692377612,-0.039476301708845814,0.03932699650018572,-0.02930700772557074,0.002044379519622983,0.018574202417857896
33,0.005890467623680222,0.021632539046308324,-0.07865106806531373,0.01821628575066191,0.04217787702124021,0.05797658274237218
34,0.008916259254493254,-0.026352220963862066,0.027751063007170333,0.012555079205957623,0.013912619803605118,0.007398281012299932
35,0.018070339293113555,0.07519862035312289,0.05304860582862439,0.021664656768971686,0.010545939307192432,0.058598096007586316
36,0.12327520399373917,0.06549158009329414,0.0028739004095029446,0.01933813905759969,0.006410009733371466,0.08183201465267288
37,-0.022446868034162158,-0.027562846880201438,-0.028361312321311675,-0.023819143130808466,-0.0025475690725196205,0.026979385602439614
38,-0.06031950304015235,-0.03854761177330615,-0.007093903517381851,0.0028733257425804536,-0.00040569090913882493,-0.08980479414944112
39,0.022327259601854884,-0.024949613868182705,-0.005269620346882632,0.018593258445424653,0.02889706826971209,-0.0079642418329732
40,0.05810577098743858,0.024447903156791802,0.021246229925611506,0.03029694226543768,0.07701769301022887,0.022301429371900675
41,0.003570980735488805,-0.03492129854219957,-0.024555841839882953,-0.0406685415149275,-0.049940745124709585,0.016450671243938755
42,0.015306727779973895,0.022664344162228397,-0.0035031741814109726,0.007610418853534799,0.02948609807104151,0.018371794097729002
43,0.018201500443331662,0.006605860966969181,0.03478621728385611,-0.0004096130779710953,0.036228758125048374,0.017942727473778904
44,0.013826265511647765,0.1332579737179309,0.004792237496386226,0.026053887046849133,0.012119762942704799,0.01404622867618734
45,-0.04441929348741198,-0.04969205808850531,-0.031235465297968883,-0.018011587283580804,-0.006971341867713371,-0.05501592722118675
46,0.005279072372042941,0.024351576308551275,0.048646275500348675,0.03216988234337845,0.0604199201579162,-0.004894228027381066
47,0.03704438114275021,-0.00452727400908996,0.09159103135557546,0.0074507066921180665,0.02883243000634751,0.060722490028552546
48,-0.027775562773679607,-0.06067766330566352,-0.05858433233494871,-0.04670347520097084,0.009939962693997339,-0.016216710611056957
49,-0.045075262401754176,-0.03116008320543649,0.002642598112741541,-0.08572169185345596,-0.026069606031235447,0.011694532143523666
